cmake_minimum_required(VERSION 3.20)
add_executable(7-1TheMaxSum ExamTestRevision/7-1TheMaxSum.cpp "ExamTestRevision/7-2Polynomial .cpp" ExamTestRevision/7-3SameTree.cpp test15/A_DS_Sort_ShellSort.cpp test15/D_DS_Sort_BubbleSort.cpp test15/B_DS_QuickSort.cpp test15/C_DS_Sort_StraightInsertionSort.cpp test16/A_DS_Sort_MergeSort.cpp test16/A_DS_Sort_MergeSort_FeiDiGui.cpp test16/B_DS_Sort_HeapSort.cpp ExamTestRevision/LinkedListCreate.cpp ExamTestRevision/MiGong.cpp ExamTestRevision/BinaryTree.cpp ExamTestRevision/Tree.cpp ExamTestRevision/Graph.cpp test16/C_DS_Sort_RadixSort.cpp Exam1/2.cpp)
add_executable(7-2Polynomial  "ExamTestRevision/7-2Polynomial .cpp")
add_executable(7-3SameTree ExamTestRevision/7-3SameTree.cpp)
add_executable(A_DS_Sort_ShellSort test15/A_DS_Sort_ShellSort.cpp)
add_executable(D_DS_Sort_BubbleSort test15/D_DS_Sort_BubbleSort.cpp)
add_executable(B_DS_QuickSort test15/B_DS_QuickSort.cpp)
add_executable(C_DS_Sort_StraightInsertionSort test15/C_DS_Sort_StraightInsertionSort.cpp)
add_executable(A_DS_Sort_MergeSort test16/A_DS_Sort_MergeSort.cpp)
add_executable(A_DS_Sort_MergeSort_FeiDiGui test16/A_DS_Sort_MergeSort_FeiDiGui.cpp)
add_executable(B_DS_Sort_HeapSort test16/B_DS_Sort_HeapSort.cpp)


add_executable(MiGong ExamTestRevision/MiGong.cpp)
add_executable(BinaryTree ExamTestRevision/BinaryTree.cpp)
add_executable(C_DS_Sort_RadixSort test16/C_DS_Sort_RadixSort.cpp)
add_executable(2 Exam1/2.cpp Exam1/3.cpp Exam1/11.cpp Exam1/22.cpp Exam1/44.cpp Exam1/55.cpp Exam1/RadixSort.cpp)
add_executable(3 Exam1/3.cpp)
add_executable(11 Exam1/11.cpp)
add_executable(22 Exam1/22.cpp)
add_executable(44 Exam1/44.cpp)
add_executable(RadixSort Exam1/RadixSort.cpp)
add_executable(example example.cpp)
